Vertices: 875713
Edges: 5105039
Elapsed time for processing: 8.723532915115356 secs.
Number of superbubbles found: 6477.
<100003,514350>
<766522,27419>
<766529,591459>
<766695,872982>
<766883,542987>
<766928,745541>
<767370,509804>
<767407,99418>
<767556,130786>
<767841,658069>
<76787,880569>
<768170,667085>
<768178,751137>
<768235,447134>
<768237,227295>
<768300,446086>
<768343,580904>
<769325,631102>
<769340,107466>
<769347,140879>
<769520,228248>
<769661,703017>
<7697,397595>
<769707,762334>
<769724,775267>
<769746,901792>
<769814,104533>
<77005,358091>
<770103,725035>
<770107,15285>
<77016,713908>
<770184,447329>
<770187,665121>
<770301,886724>
<770314,15056>
<770588,357865>
<770703,842417>
<770744,615251>
<770781,864043>
<770813,447215>
<770948,804891>
<771331,811793>
<771372,113248>
<771404,349553>
<771620,666080>
<771635,237773>
<771651,51872>
<771656,234149>
<771874,882039>
<7721,894797>
<772232,496151>
<77229,340448>
<772406,813115>
<772420,641042>
<772756,771936>
<772796,392966>
<772874,160926>
<772917,490712>
<772952,767223>
<772978,512135>
<773194,12734>
<773226,271029>
<774077,53132>
<774156,481919>
<774285,223443>
<774414,551072>
<77446,42193>
<774533,878067>
<774572,869504>
<774610,640264>
<774613,497143>
<775048,103324>
<775267,65922>
<775337,319042>
<775746,282722>
<776000,731984>
<776010,347577>
<776180,489006>
<776382,2332>
<776384,710039>
<776386,503058>
<776519,184832>
<776591,132206>
<776712,85247>
<776925,168770>
<776997,295229>
<777013,633161>
<777033,476792>
<777270,430772>
<777386,110109>
<777389,537670>
<77755,899105>
<777622,699366>
<777623,18006>
<777629,908127>
<778120,725817>
<778276,253702>
<778714,358728>
<778768,702451>
<778984,733968>
<77915,320353>
<779183,13413>
<779216,569095>
<779237,141432>
<779605,29841>
<779813,106518>
<779982,605232>
<779993,493874>
<780226,882313>
<780292,520853>
<780400,692698>
<780508,579511>
<780750,334995>
<780832,252821>
<780893,282413>
<780897,366641>
<781055,82867>
<78123,38004>
<78138,537250>
<781415,451367>
<781452,804229>
<78159,812534>
<781705,97861>
<781913,860365>
<78201,717840>
<782154,154447>
<782174,661091>
<782246,613777>
<782258,645717>
<782297,562721>
<782729,498431>
<782771,191406>
<7829,68547>
<782939,860439>
<783018,879907>
<783056,431017>
<783514,272783>
<783673,747921>
<783711,43892>
<783980,176934>
<784021,484567>
<784051,530765>
<784088,281588>
<78429,439442>
<784420,451837>
<78459,864638>
<784801,125756>
<784964,288916>
<785055,699970>
<785114,426282>
<785426,223722>
<78552,859366>
<785529,215589>
<7856,706073>
<785658,757536>
<785745,406010>
<785951,535701>
<786031,790863>
<786041,50676>
<78633,312975>
<786414,146752>
<786489,883382>
<786579,217523>
<7866,400109>
<786666,584510>
<787045,486402>
<78707,754135>
<787265,733783>
<787488,420211>
<787506,497777>
<787521,316555>
<787543,776154>
<787677,147219>
<787716,806437>
<787740,197222>
<787764,50871>
<787924,663701>
<787945,444591>
<788267,722467>
<788547,405080>
<788803,417085>
<788977,778472>
<788981,22096>
<789085,667978>
<78910,905185>
<789116,751614>
<78917,653309>
<789193,750588>
<789219,81292>
<789345,667590>
<789355,386296>
<789359,637306>
<789796,831773>
<790045,491268>
<790227,854128>
<790376,892877>
<79047,767973>
<790628,866736>
<790706,184489>
<790870,236968>
<791121,157796>
<791208,655487>
<791227,530172>
<791333,248158>
<79142,844743>
<791471,489274>
<791597,838101>
<791678,485872>
<791840,901273>
<791873,865720>
<791917,618017>
<791999,565648>
<792058,619882>
<792305,708957>
<792391,152832>
<792692,329342>
<792808,585876>
<793132,621378>
<793206,536355>
<793279,819056>
<793433,853391>
<79361,244845>
<793747,728420>
<793821,259482>
<794058,116889>
<794096,549899>
<794244,866806>
<794469,166993>
<794617,697440>
<794738,558433>
<794760,290104>
<794868,184115>
<795202,769401>
<795286,18796>
<795531,639768>
<795766,639146>
<795886,625305>
<795895,794244>
<795903,126701>
<796305,649585>
<796443,130825>
<79665,248258>
<796801,35303>
<796935,557410>
<797138,355556>
<797264,624745>
<797314,847900>
<797403,860508>
<797426,678253>
<79753,468623>
<797576,468473>
<797691,837453>
<797814,360006>
<79794,836914>
<79812,376000>
<798392,584822>
<798629,574117>
<798756,718411>
<798788,129462>
<798803,665342>
<798934,59062>
<799025,82429>
<799039,456386>
<799140,662846>
<799221,505872>
<799233,670980>
<799296,644793>
<799354,182895>
<799484,311213>
<799489,33843>
<799733,500265>
<799969,708119>
<799981,269295>
<800052,771643>
<800232,123585>
<800446,394213>
<800830,874347>
<800922,388603>
<800989,650868>
<800994,194890>
<801032,809686>
<801156,380450>
<801172,865676>
<801206,694879>
<80130,21198>
<801408,410170>
<801427,255963>
<80146,109944>
<801497,402331>
<8016,438383>
<801627,742326>
<8023,673438>
<802303,186033>
<802380,727262>
<8024,656015>
<802513,12576>
<802554,252633>
<802612,517633>
<802620,418182>
<802640,602062>
<80266,40784>
<802714,347501>
<802738,914272>
<802844,783616>
<802892,135753>
<803040,801529>
<803145,77915>
<803407,903131>
<803604,822321>
<803607,173436>
<803728,355841>
<803836,86842>
<803880,733989>
<804293,791135>
<804943,361510>
<804951,189251>
<804952,568784>
<805254,391421>
<80540,407235>
<805455,694895>
<805600,80779>
<805801,168264>
<806246,420887>
<806601,891880>
<806607,32449>
<806924,820024>
<807230,529978>
<807416,784395>
<80758,858586>
<807705,687477>
<807807,438891>
<808308,372412>
<808437,731472>
<80847,100525>
<808543,467032>
<808773,211742>
<808792,788048>
<809022,248323>
<809030,77856>
<809034,107884>
<809041,212901>
<809044,398120>
<809261,730997>
<809294,479817>
<809301,581773>
<809333,448137>
<80945,533100>
<809450,840848>
<809645,506799>
<809687,507102>
<809690,335426>
<809701,341530>
<809756,139718>
<809774,832264>
<809807,751669>
<809809,32539>
<810099,795248>
<810109,548317>
<810253,321368>
<810531,887591>
<81054,233473>
<810658,201785>
<81069,209750>
<810717,166624>
<810911,141726>
<810965,203504>
<811222,311067>
<811378,666718>
<811459,578871>
<811524,407779>
<811544,23398>
<81161,567852>
<811874,901486>
<812060,916350>
<812164,45>
<812674,749361>
<812708,650680>
<812802,553496>
<813026,426940>
<81309,315551>
<813124,345458>
<813251,914989>
<813299,198649>
<813304,788028>
<813650,564557>
<813683,375100>
<813736,489065>
<813800,840964>
<814640,250456>
<814785,135640>
<814820,611763>
<814892,536261>
<814951,55892>
<815181,580584>
<815364,672837>
<815458,152903>
<815557,832561>
<815697,254874>
<815748,318264>
<815792,841814>
<815827,724359>
<815972,61598>
<816009,627468>
<816170,37072>
<816184,91531>
<816291,653730>
<816322,181847>
<816420,581159>
<816617,231217>
<816618,801408>
<816643,102444>
<816668,800406>
<817046,428423>
<817189,534339>
<817365,823158>
<817402,659561>
<817514,780899>
<817818,883274>
<817882,304479>
<81808,626557>
<818082,664738>
<818103,915586>
<818201,56180>
<818467,527606>
<818529,275823>
<818636,350526>
<819007,855698>
<819182,533887>
<819258,437506>
<819556,445850>
<819819,164957>
<819976,837315>
<820063,443680>
<820148,33501>
<820166,316128>
<820335,828749>
<820413,539110>
<820508,358452>
<820850,250311>
<820987,34337>
<821025,201043>
<821194,264352>
<821261,747822>
<821588,164775>
<82161,800714>
<821673,650314>
<82182,740361>
<821927,370741>
<821928,298164>
<821936,647650>
<822029,187356>
<822062,304977>
<822223,722298>
<822245,772215>
<822401,888186>
<822402,105224>
<822408,915754>
<822431,269216>
<822570,617390>
<822659,506175>
<822713,93818>
<822920,557112>
<822977,591216>
<823215,171348>
<8233,558723>
<823488,431086>
<823553,804391>
<823682,465244>
<823805,576001>
<823818,356357>
<823989,549919>
<824364,677668>
<824609,436502>
<824859,529473>
<824922,884304>
<824925,199809>
<825007,181066>
<825104,65781>
<825106,798297>
<825928,108475>
<825936,194206>
<82602,95463>
<826193,595728>
<826198,908133>
<826215,890419>
<826230,904180>
<826360,281572>
<826363,882724>
<826899,632996>
<826941,434448>
<827155,679902>
<827295,210938>
<827358,362581>
<827399,214244>
<827608,437073>
<827681,382246>
<827811,716626>
<827947,797453>
<828032,3168>
<828099,198585>
<82827,871459>
<828274,571957>
<828292,47943>
<828330,92450>
<828424,404194>
<828500,2325>
<828502,146051>
<828520,896356>
<828559,866316>
<828728,156584>
<828730,158224>
<828817,734732>
<828979,541454>
<829089,914491>
<829562,707265>
<829649,870456>
<829783,168968>
<829984,685655>
<830176,429969>
<830243,258795>
<830281,707768>
<830422,735420>
<830440,491564>
<830467,604799>
<830488,667293>
<830630,135709>
<830718,352085>
<830750,283495>
<830852,683669>
<831044,88238>
<831123,217116>
<831171,521991>
<83118,595027>
<831540,462180>
<831552,555236>
<831660,356180>
<831701,109626>
<83185,452359>
<832072,652673>
<832363,89918>
<832667,184103>
<832854,260637>
<83303,167711>
<833060,60882>
<833165,470206>
<833485,44055>
<833717,173853>
<834081,823219>
<8341,418615>
<834593,734416>
<834763,699016>
<834980,523600>
<835118,877827>
<835168,790969>
<835442,155372>
<835483,44097>
<835487,171316>
<835634,284488>
<835654,707988>
<835672,635109>
<836132,829738>
<836299,533214>
<83635,355484>
<836376,116980>
<836401,148549>
<836482,560243>
<836503,693778>
<83651,832230>
<83691,44252>
<83703,554238>
<83712,637788>
<837211,645910>
<837245,252819>
<837287,576552>
<837315,855770>
<837556,56352>
<837641,873264>
<837699,637128>
<837992,188053>
<838189,87964>
<838216,268703>
<838994,532884>
<838996,570848>
<839083,571410>
<839136,840874>
<839202,291287>
<839210,53413>
<839697,719175>
<839932,851554>
<839938,551480>
<840068,424505>
<840097,570761>
<840149,885954>
<840181,411239>
<840203,694970>
<840356,567138>
<840677,562666>
<84081,49911>
<840923,172371>
<840940,567784>
<841100,55888>
<841185,145541>
<841245,300666>
<841248,900081>
<84128,758810>
<841299,278208>
<841354,5356>
<841716,912053>
<841842,18644>
<841876,214393>
<841901,208795>
<841932,31982>
<842046,650946>
<842136,95635>
<842167,753490>
<842294,678426>
<842398,641269>
<842578,696007>
<842585,552784>
<843326,464535>
<843483,472321>
<843561,138785>
<843695,874418>
<843735,915124>
<843834,512418>
<844074,363832>
<844241,448243>
<844245,810186>
<8443,410284>
<844575,849517>
<844659,901447>
<845072,891911>
<845208,516293>
<84533,100393>
<845460,679226>
<845466,867699>
<845502,622840>
<845945,484541>
<846127,853969>
<846193,362086>
<846381,248130>
<84643,237905>
<846503,303636>
<846667,606704>
<846791,80479>
<846868,811030>
<846962,759089>
<847025,77595>
<847147,552910>
<847298,233995>
<847314,461100>
<847328,112119>
<847448,130144>
<847464,500844>
<847570,773153>
<847649,25407>
<847979,367735>
<848063,862753>
<848163,536266>
<84891,829132>
<848952,585534>
<848976,634256>
<849014,685431>
<849050,180455>
<849346,121886>
<849408,731022>
<849482,232916>
<849541,606333>
<849572,648434>
<849623,666840>
<849695,157631>
<849719,817463>
<849888,843425>
<850116,754903>
<850129,236203>
<850224,13323>
<85045,93867>
<850482,364272>
<850552,298685>
<850587,439731>
<850711,678816>
<850858,853940>
<850989,617852>
<851048,635307>
<851176,39021>
<851207,653006>
<851215,497856>
<851630,266137>
<851705,303730>
<851865,517497>
<85206,523734>
<852254,539191>
<852296,641522>
<85289,745142>
<853252,219154>
<853331,902921>
<853355,270433>
<853365,296152>
<853369,862137>
<853710,896347>
<853774,690919>
<854091,542570>
<854114,359201>
<854136,160477>
<854160,805339>
<854181,206887>
<854188,492993>
<854192,250762>
<854272,528010>
<854534,231075>
<854763,323034>
<854827,50966>
<855120,718504>
<855440,278642>
<855582,558346>
<855633,911752>
<855705,686256>
<85598,808238>
<856036,149580>
<856174,877348>
<856297,234577>
<856495,511464>
<85658,808861>
<85663,22159>
<856882,583432>
<856964,671911>
<857123,42740>
<857418,708520>
<857531,472564>
<857642,327418>
<857845,814658>
<85789,732503>
<857906,776886>
<858024,114734>
<858035,758249>
<858261,544194>
<858315,435372>
<858704,338412>
<858885,663153>
<858911,750433>
<858912,410895>
<85920,75698>
<859261,634997>
<859712,524565>
<859936,727169>
<860099,39904>
<860397,268496>
<860431,127702>
<860482,575789>
<860502,853041>
<860550,525268>
<860585,465308>
<860622,802677>
<860639,705764>
<860956,722488>
<861041,727625>
<861167,659203>
<861512,480463>
<86211,114391>
<862156,474061>
<862302,552042>
<862492,710060>
<86260,77387>
<862792,905129>
<862821,602949>
<862861,87423>
<862925,692497>
<863054,564329>
<863123,34392>
<863230,172978>
<863275,644823>
<863667,67582>
<863668,266761>
<86376,216056>
<86387,513031>
<863896,351021>
<863903,854997>
<864170,304174>
<864178,155636>
<864186,340723>
<86442,528868>
<864433,552301>
<864477,80146>
<864529,830078>
<864776,212469>
<865162,738386>
<865902,280419>
<865919,117304>
<866002,373779>
<866303,373105>
<866380,323228>
<86645,60793>
<866828,140219>
<866951,125867>
<867054,278841>
<867232,802072>
<867364,594172>
<867552,531590>
<867554,493747>
<867567,169878>
<867637,348724>
<867642,649511>
<867699,755399>
<867813,78162>
<867901,896911>
<868085,673581>
<868086,710295>
<868142,640122>
<868260,407339>
<868377,841735>
<868480,594719>
<868531,426839>
<868608,180055>
<869143,377516>
<869332,790603>
<869460,405887>
<869533,571002>
<869738,482417>
<869789,277630>
<869834,716139>
<869942,881941>
<869945,4029>
<869953,403068>
<869978,654363>
<870035,898625>
<870207,97237>
<870210,495387>
<870282,656418>
<870328,894905>
<870415,351893>
<870448,519472>
<870456,404287>
<870870,680718>
<870955,117061>
<871069,34329>
<87122,397768>
<871258,92089>
<871332,368397>
<871428,86266>
<87172,146654>
<871970,119336>
<872069,755442>
<872355,627434>
<872567,591289>
<872826,799028>
<872886,612241>
<872931,484536>
<872982,840336>
<873000,505437>
<873033,699418>
<873073,15220>
<873119,245964>
<873369,168411>
<873381,778906>
<873454,663769>
<87349,878924>
<873991,446478>
<874089,880041>
<874906,334497>
<875072,735594>
<875113,336888>
<875129,891815>
<875341,567052>
<875494,751417>
<875530,55185>
<87557,319057>
<875661,884164>
<875885,393522>
<876128,123741>
<876149,717869>
<876317,823973>
<876501,615665>
<87657,272756>
<877044,555183>
<87710,577726>
<877254,544357>
<877510,644427>
<877584,806181>
<877621,19721>
<877718,79383>
<877884,497429>
<878002,868970>
<87803,182263>
<87824,665249>
<878280,494640>
<878367,90171>
<878436,714125>
<878568,88829>
<87859,520904>
<878673,692021>
<878677,865194>
<878802,592185>
<878825,721064>
<878857,614577>
<879111,791377>
<879199,903437>
<879230,449359>
<8793,39109>
<879338,787991>
<879405,145874>
<879770,715107>
<8798,875126>
<879874,554610>
<879912,283769>
<879939,91658>
<879941,734439>
<880246,505186>
<880291,410440>
<880379,48702>
<880422,761059>
<880445,291169>
<8805,363883>
<880612,624615>
<880669,650164>
<881101,675461>
<881108,762383>
<881265,880501>
<881566,273563>
<881607,687300>
<881655,464972>
<881766,373928>
<882071,524863>
<882412,315207>
<882418,533446>
<882434,188672>
<882506,140546>
<882714,8>
<882896,547748>
<882901,316470>
<883012,389253>
<883215,812386>
<883367,664927>
<883904,181124>
<884006,14710>
<884066,817564>
<884474,901653>
<884529,453020>
<884687,281079>
<884702,446475>
<884971,437259>
<884972,569645>
<885130,285759>
<885134,747936>
<885399,765899>
<885434,778049>
<886160,163114>
<886209,120210>
<886267,838477>
<886427,495930>
<886508,812966>
<886510,309973>
<886651,610032>
<886694,606738>
<886962,626527>
<886986,349283>
<887018,455519>
<887411,437070>
<887808,758>
<888211,19136>
<888367,36672>
<888453,864377>
<888550,195427>
<888622,505467>
<888723,149271>
<888740,255237>
<888748,693980>
<888821,888691>
<888893,201440>
<889087,518610>
<889129,670916>
<889210,672991>
<889311,264940>
<889769,524924>
<889812,586600>
<889912,378702>
<890151,894914>
<890293,77046>
<890298,855665>
<890310,658498>
<890440,324783>
<890503,362816>
<890637,619907>
<890758,606945>
<890840,655730>
<891093,562286>
<891175,438085>
<89136,669494>
<891425,5617>
<891454,778570>
<891530,668610>
<891554,210545>
<891702,501138>
<891729,550891>
<891766,80931>
<891870,750741>
<892098,664599>
<892240,52489>
<892342,338529>
<892519,559355>
<892633,372706>
<892762,508141>
<892912,757789>
<892947,804668>
<893128,813090>
<893151,274513>
<893246,148149>
<893323,548617>
<893357,860956>
<893374,528346>
<893403,162309>
<893434,643349>
<893512,466422>
<893667,527521>
<893856,173642>
<89407,63676>
<894173,147020>
<894177,399140>
<894223,771277>
<894552,569973>
<894609,669548>
<89476,287731>
<895049,81348>
<89507,806209>
<895133,17389>
<895257,876951>
<895280,867815>
<895316,54138>
<895408,766579>
<895497,679764>
<895532,449404>
<895723,735366>
<895724,908958>
<895902,863684>
<896069,439093>
<896113,280555>
<896139,357394>
<896210,503043>
<896304,406384>
<896449,314804>
<896478,176977>
<896501,492212>
<89657,747048>
<896679,792237>
<896683,676521>
<896724,479955>
<896867,681515>
<897046,473042>
<897561,396135>
<897775,443873>
<898108,794949>
<898194,254145>
<898625,577120>
<898634,209941>
<898655,835866>
<898872,303674>
<899017,859557>
<899044,540757>
<899083,75798>
<899125,596288>
<899166,268730>
<899284,393887>
<899448,470723>
<899583,898094>
<899621,295281>
<899724,523824>
<899976,428345>
<900046,1957>
<900085,197513>
<900237,864934>
<900351,629827>
<900402,664613>
<900627,129477>
<90072,395771>
<90080,551371>
<900875,282412>
<900921,461483>
<901022,213827>
<901124,875601>
<901189,860777>
<90124,683167>
<901725,316457>
<901964,147564>
<902179,213382>
<902224,252366>
<902343,33817>
<902695,764809>
<902728,178884>
<902768,70366>
<902825,3445>
<902861,865979>
<902886,444502>
<902967,596783>
<903154,250942>
<903213,2838>
<903301,526984>
<903657,887404>
<90385,407288>
<903933,570475>
<904190,768794>
<90439,193582>
<904492,911495>
<904849,532220>
<905006,709796>
<90506,172496>
<905172,733800>
<905275,146304>
<905324,216097>
<905468,768802>
<905471,496266>
<905569,905147>
<906418,138187>
<906435,375371>
<906660,215363>
<906737,297664>
<906881,854425>
<906959,393324>
<906983,799689>
<907188,266287>
<907255,731501>
<907371,154475>
<907492,886199>
<907508,856435>
<907603,421517>
<907695,569817>
<90801,870210>
<908066,776305>
<908205,135241>
<90844,197394>
<909192,429779>
<90921,338505>
<909297,658200>
<909425,663335>
<909440,27523>
<909454,837677>
<9095,895861>
<909631,760053>
<909698,20168>
<909752,254097>
<909881,94714>
<909888,238936>
<909966,350837>
<909999,401481>
<910001,842001>
<910032,649814>
<910106,322565>
<910485,157713>
<911021,819295>
<911153,1475>
<911235,424078>
<911353,713291>
<911546,699415>
<911655,346679>
<911886,914690>
<911943,181562>
<911976,288669>
<912113,278337>
<912118,787204>
<9122,757914>
<912261,161618>
<912411,349639>
<912432,658960>
<912574,436366>
<912589,77541>
<913000,387506>
<913045,32376>
<913170,197286>
<913451,380847>
<913455,40710>
<913564,380552>
<913624,559667>
<913689,862299>
<913719,903075>
<913751,744951>
<914032,416734>
<914159,534070>
<914174,701004>
<914194,527150>
<914201,596277>
<914419,847285>
<914763,115739>
<915238,222072>
<915256,776712>
<915460,415338>
<915650,713774>
<915685,662565>
<91579,215772>
<915931,402003>
<916083,202007>
<916319,249128>
<91780,868889>
<91790,627844>
<91932,374658>
<92384,364090>
<92386,849228>
<92665,373637>
<92721,776198>
<92928,849070>
<93094,103494>
<93220,664261>
<93478,716080>
<93503,610153>
<93537,246220>
<93554,442430>
<93600,7581>
<93615,36334>
<93920,857935>
<94064,10291>
<94161,397271>
<94343,470154>
<9440,764028>
<94871,46406>
<95021,458098>
<95109,815529>
<95160,702765>
<95178,277417>
<9519,720902>
<9523,238961>
<95514,471435>
<95524,844247>
<95548,898315>
<95568,126998>
<957,534892>
<95849,727037>
<95875,62279>
<95929,483385>
<96060,59008>
<96299,748475>
<96329,508942>
<96525,155478>
<96627,108821>
<96802,475152>
<96851,530012>
<96973,501741>
<97058,700991>
<97061,650689>
<97092,576164>
<97588,624840>
<97831,274461>
<98127,674884>
<98170,214130>
<98185,560276>
<98223,338080>
<98228,561173>
<98269,458550>
<98318,437486>
<9874,526625>
<98751,201558>
<98822,683122>
<98839,734780>
<99101,238359>
<99104,330029>
<99134,10079>
<99222,541299>
<99264,683183>
<994,381597>
<99581,105244>
<99797,768075>
<99903,288693>
